obj_ID,alpha,delta,u,g,r,i,z,field_ID,class,fiber_ID
1.23766E+18,254.3174856,18.45263092,19.01066,17.92526,17.26291,16.91928,16.64811,192,GALAXY,166
1.23766E+18,238.1899641,29.17720376,20.40665,18.22079,17.13235,16.68729,16.34318,71,GALAXY,334
1.23765E+18,179.7502037,-2.673389921,20.85931,19.81905,19.72314,19.69964,19.64133,179,STAR,170
1.23765E+18,189.8541471,-2.636599144,16.58941,15.12915,14.56525,14.38807,14.31969,247,STAR,319
1.23766E+18,241.4590468,27.24533052,18.25378,16.58313,15.89249,15.52189,15.30048,94,GALAXY,593
1.23766E+18,244.7729047,25.20518652,21.64464,18.87211,17.81801,17.34803,16.99254,118,GALAXY,139
1.23768E+18,12.27257455,-8.260558093,19.3772,17.42771,16.41689,16.00279,15.66193,381,GALAXY,418
1.23766E+18,181.0716073,54.33957169,20.51585,20.24112,20.2057,19.90496,19.80293,187,QSO,402
1.23766E+18,182.7731945,54.42137895,21.52916,21.66393,21.72251,21.77715,21.13445,194,QSO,482
1.23768E+18,338.5802286,20.21664912,22.12341,21.55746,20.58542,19.85185,19.40779,94,GALAXY,433
1.23768E+18,346.5019246,12.66310264,22.28893,21.60472,21.37432,21.39408,20.87335,222,QSO,832
1.23768E+18,327.7840794,9.458564974,23.03421,21.76178,20.05691,18.89577,18.4569,98,GALAXY,487
1.23768E+18,5.24539637,12.04978632,26.19394,23.96235,21.2559,19.88415,19.21673,344,GALAXY,481
1.23766E+18,338.1475803,-0.243602104,20.14869,19.24574,18.69993,18.42369,18.31868,210,GALAXY,320
1.23766E+18,235.2159434,30.77876451,24.28438,21.98381,20.70392,19.78396,19.39429,50,GALAXY,839
1.23766E+18,251.0647535,20.79603961,18.27611,17.07667,16.60136,16.33783,16.16579,166,GALAXY,424
1.23766E+18,232.5869424,32.17321231,19.03692,17.14964,16.19931,15.74957,15.4193,33,GALAXY,40
1.23766E+18,229.2830273,33.52074333,20.41988,18.59942,17.66353,17.25764,16.90723,12,GALAXY,484
1.23768E+18,354.438295,32.19565345,19.26509,18.22012,17.82656,17.64138,17.58769,49,STAR,472
1.23766E+18,132.3677285,40.84110788,22.92736,24.14672,21.71825,20.6274,19.96332,175,GALAXY,95
1.23767E+18,343.6384881,23.7716558,23.76551,22.51311,20.61219,19.72001,19.1272,106,GALAXY,397
1.23766E+18,139.420929,44.95587529,25.42519,22.29782,20.52947,19.53461,19.04271,219,GALAXY,837
1.23766E+18,127.5910367,37.47453409,22.59955,21.02378,19.52688,18.65291,18.18871,142,GALAXY,826
1.23768E+18,329.9996234,3.726587912,22.99822,22.15485,22.08356,22.02047,22.12553,122,QSO,1000
1.23766E+18,211.9374232,48.84434965,24.46953,23.57676,21.76145,20.48442,19.83298,90,GALAXY,821
1.23768E+18,348.7029987,2.030856673,24.88311,21.48462,19.59986,19.5388,19.68916,254,QSO,803
1.23768E+18,5.558010114,-3.102494069,21.45356,20.76791,20.82399,20.85721,20.36657,354,QSO,46
1.23767E+18,165.9244452,32.33980136,22.98389,21.95733,20.58774,19.84794,19.55155,341,GALAXY,69
1.23766E+18,135.7433358,46.41029673,20.77593,19.10901,18.82173,18.6787,18.72135,204,STAR,996
1.23765E+18,249.6085305,45.77681116,20.03447,19.94801,19.77898,19.72773,19.7445,61,QSO,214
1.23767E+18,125.8853125,13.49412713,20.71819,18.03484,16.90619,16.56785,16.35909,84,STAR,462
1.23767E+18,133.1104174,16.12344683,24.74097,21.81865,21.38399,21.43681,21.35231,134,GALAXY,324
1.23768E+18,40.29111418,3.586411109,24.7618,23.50528,22.25379,21.97982,21.52896,257,GALAXY,624
1.23768E+18,24.95262562,2.378935036,23.65257,23.76629,22.90933,22.02259,21.35769,496,GALAXY,764
1.23767E+18,36.91526376,24.08637177,18.78726,17.12819,16.40216,16.11632,15.97406,92,STAR,427
1.23765E+18,217.7677579,3.643497838,25.02263,22.10707,20.36452,19.53686,19.08878,239,GALAXY,417
1.23765E+18,4.617657052,15.38650124,25.22674,22.17591,20.46942,19.55645,19.15983,180,GALAXY,621
1.23767E+18,345.3192011,26.13304773,21.30888,20.47238,20.39975,20.41795,20.13681,75,QSO,135
1.23767E+18,349.7471568,18.53768963,19.23088,17.96239,17.82065,17.78402,17.82338,133,STAR,299
1.23767E+18,66.51820543,17.12065377,19.05087,16.49607,14.96787,13.62782,12.39726,152,STAR,492
1.23766E+18,210.841126,7.310204059,21.84786,20.95987,20.85843,20.83487,20.43761,305,STAR,838
1.23768E+18,24.0073888,18.74291911,22.32961,21.89431,21.73312,21.01897,20.31232,333,QSO,64
1.23766E+18,177.892986,54.17634892,19.34375,18.07431,17.60009,17.26951,17.08463,175,GALAXY,244
1.23766E+18,162.6116843,52.22326714,19.27099,18.12522,17.67884,17.37751,17.24479,113,GALAXY,102
1.23767E+18,218.5622031,25.4253978,19.51559,18.07312,17.21544,16.7948,16.44413,226,GALAXY,159
1.23768E+18,331.9915779,18.38928499,21.51034,21.02409,21.08671,21.08473,21.71761,64,STAR,26
1.23768E+18,43.67258231,3.118984003,24.02046,20.5104,18.75779,18.09334,17.70065,160,GALAXY,718
1.23766E+18,134.2559804,31.58466408,24.69369,23.80136,21.80155,20.66028,19.84621,69,QSO,793
1.23766E+18,144.8394348,31.19624589,21.74668,22.23314,21.68136,20.96259,20.15859,118,GALAXY,392
1.23766E+18,145.1552789,31.26454196,21.97341,21.25766,21.89866,21.5234,23.10174,120,GALAXY,350
1.23766E+18,130.3277566,29.48967494,20.3372,18.24108,17.39116,16.91535,16.60453,42,GALAXY,629
1.23767E+18,169.394457,27.74662119,19.55769,19.469,19.24376,19.25563,19.37844,389,QSO,99
1.23767E+18,171.2128039,27.9994711,25.24017,22.72488,21.18456,19.22162,18.08441,400,STAR,563
1.23767E+18,173.0467607,28.11568152,19.9559,19.75046,20.15038,20.38478,20.89714,411,STAR,569
1.23768E+18,26.43282911,11.03811648,23.0005,20.61602,18.94409,18.32247,17.85413,483,GALAXY,96
1.23768E+18,340.769739,20.60637412,26.59091,21.09993,19.23971,18.57262,18.16926,108,GALAXY,483
1.23766E+18,242.1654629,26.82890873,20.14127,18.32061,17.4176,16.9338,16.60905,99,GALAXY,486
1.23768E+18,341.822557,10.89639827,22.75185,21.70168,21.49237,21.54097,21.07332,191,QSO,622
1.23768E+18,346.6500755,21.41942276,20.87844,19.43145,17.96036,17.33367,16.90774,145,GALAXY,377
1.23768E+18,329.5646293,18.51234295,21.65404,21.56676,20.70138,19.81271,19.68168,36,QSO,887
1.23767E+18,267.8727335,25.26388096,18.04481,17.11568,16.75286,16.61002,16.56301,127,STAR,40
1.23766E+18,118.1620721,29.28229906,23.07223,21.48396,20.34187,19.62424,19.09104,66,GALAXY,367
1.23767E+18,332.3230115,21.70544125,24.65833,24.68067,22.00761,20.91763,20.02226,35,GALAXY,343
1.23767E+18,345.4239245,23.96474469,26.33056,21.62988,19.9664,19.04305,18.50551,117,GALAXY,67
1.23766E+18,135.3762364,42.76832738,23.81485,22.98044,21.95543,20.54633,19.88754,195,GALAXY,325
1.23765E+18,0.724235845,16.17665938,19.54506,18.97217,18.72278,18.64299,18.69172,307,STAR,326
1.23766E+18,215.0940347,-2.431389549,19.58494,19.71145,19.2975,19.19037,19.2885,39,QSO,160
1.23766E+18,230.8610876,46.53686521,22.60694,22.7738,20.73783,19.62386,19.10189,39,GALAXY,212
1.23767E+18,120.951332,41.81994683,23.25148,22.47993,20.89256,19.90502,19.36902,242,GALAXY,993
1.23767E+18,153.3603274,15.99827398,23.35156,23.0594,22.2878,21.48384,20.90593,253,GALAXY,350
1.23767E+18,197.5909602,33.17643584,23.21531,20.82209,19.10903,18.48745,18.13422,518,GALAXY,444
1.23766E+18,131.0799197,43.50723233,24.18559,24.28872,21.95005,20.68925,19.65184,175,STAR,175
1.23766E+18,156.8166525,56.94472013,22.74399,21.17586,19.45796,18.723,18.40631,237,GALAXY,477
1.23765E+18,159.6604774,5.349954202,22.10259,21.69923,20.61117,19.75168,19.39229,270,GALAXY,587
1.23766E+18,244.558638,25.33053786,21.52871,19.26029,17.79279,17.22842,16.83219,116,GALAXY,158
1.23766E+18,231.4161767,32.72469847,22.85925,20.02035,18.46368,17.88627,17.44498,25,GALAXY,850
1.23767E+18,155.0045483,24.16787374,20.36963,18.61764,17.52842,17.06794,16.72049,300,GALAXY,156
1.23767E+18,155.2195719,24.24272092,19.82232,18.00122,17.18566,16.8113,16.56224,301,GALAXY,589
1.23768E+18,347.5654299,-1.887573593,23.33595,22.02624,21.38535,20.46042,19.83874,136,GALAXY,45
1.23768E+18,348.9732321,-1.870323557,22.62726,22.33977,22.47818,20.87365,21.29475,146,GALAXY,136
1.23767E+18,37.50434375,25.09658069,25.15959,22.10259,20.4458,18.72549,17.82163,99,STAR,209
1.23766E+18,237.540105,33.71978891,20.77034,18.79863,17.60102,17.1183,16.7616,76,GALAXY,475
1.23767E+18,228.626249,12.68317012,21.91896,21.30166,21.41958,21.15269,20.8961,127,QSO,276
1.23768E+18,357.8852821,2.724528808,21.08625,21.16819,20.86348,20.70051,20.53805,315,QSO,706
1.23766E+18,5.808392305,-1.052766662,21.85297,21.73966,20.70529,19.54745,18.90626,154,GALAXY,131
1.23766E+18,15.80591297,-1.05681497,19.9007,19.10365,18.86762,18.66237,18.71533,221,GALAXY,283
1.23768E+18,343.0680771,12.43770821,26.11718,21.95147,21.06702,21.00998,20.83483,200,STAR,596
1.23767E+18,166.0169345,16.76606087,22.56449,22.54556,20.78441,19.73407,19.42067,134,GALAXY,936
1.23766E+18,158.855497,58.09054548,25.98469,24.09011,22.3876,20.70866,19.86629,62,GALAXY,45
1.23768E+18,352.1522152,20.10192415,24.38471,21.05876,19.31031,18.6544,18.17172,132,GALAXY,820
1.23768E+18,353.4866729,20.16358382,21.97973,21.26751,19.98818,19.08841,19.42037,141,GALAXY,643
1.23768E+18,2.081037181,20.54462525,23.29982,21.54473,20.67021,19.86138,19.39727,195,GALAXY,285
1.23767E+18,152.4807359,22.01968422,19.55399,18.20431,17.75615,17.60063,17.58103,263,STAR,448
1.23765E+18,241.6234263,54.16755039,20.21895,18.22567,17.26563,16.82078,16.39092,365,GALAXY,502
1.23766E+18,151.3390875,49.40966439,23.94282,22.26192,20.45863,19.34155,18.85504,61,GALAXY,573
1.23768E+18,12.90647339,3.165370337,22.26926,22.35695,21.92761,21.65333,21.39758,415,QSO,48
1.23768E+18,10.76788382,11.94980744,22.23041,21.84103,21.02,20.74303,20.44586,380,QSO,364
1.23768E+18,11.56886472,11.84718123,23.19861,21.06898,20.75031,20.74632,20.55572,386,QSO,724
1.23766E+18,233.6638714,31.59595723,17.3051,15.40858,14.51289,14.0719,13.78283,40,GALAXY,548
1.23768E+18,346.3236975,11.3367126,22.74142,20.29404,18.51784,17.88012,17.61165,221,GALAXY,770
1.23768E+18,10.11395548,-8.177208356,19.98815,17.85162,16.7891,16.35512,15.95364,367,GALAXY,176
1.23766E+18,181.8332574,54.50006463,21.56795,21.52187,21.13519,21.17609,20.66972,190,QSO,130
1.23767E+18,125.9283254,41.46895907,25.89417,23.1729,21.45626,20.34622,20.51959,266,GALAXY,564
1.23766E+18,148.4801952,5.868383011,23.50447,22.07193,20.44423,19.61865,19.13031,229,GALAXY,485
1.23766E+18,128.7642757,4.044497207,21.98972,20.88191,19.26819,18.55082,18.23901,98,GALAXY,746
1.23766E+18,127.1969758,3.851750046,24.62157,21.45333,19.66073,18.85231,18.13633,87,GALAXY,603
1.23766E+18,129.3916924,4.197418416,25.1093,21.13836,19.8287,19.06776,18.66838,102,GALAXY,615
1.23766E+18,136.6631615,4.92316235,25.73747,21.33814,19.42252,18.48529,17.99668,151,GALAXY,120
1.23766E+18,340.0683226,-0.336132564,16.96466,16.08031,15.55332,15.16042,14.89353,223,GALAXY,114
1.23766E+18,235.8200703,30.52350071,23.1526,22.56098,20.95999,19.75838,19.00207,54,GALAXY,413
1.23766E+18,234.785777,30.92388849,20.06275,17.97889,16.7541,16.28635,15.93137,48,GALAXY,500
1.23766E+18,233.4412817,31.67567102,18.68872,16.67637,15.69528,15.268,14.91892,39,GALAXY,270
1.23766E+18,129.6314055,28.87200711,24.97202,24.41423,22.08561,21.55925,22.29758,36,GALAXY,749
1.23765E+18,187.1006367,-2.514541896,21.68158,21.17632,21.10896,20.98014,20.60027,228,QSO,256
1.23768E+18,329.6450786,18.57462453,24.4593,22.48532,20.98118,19.78359,19.39403,37,QSO,81
1.23768E+18,328.3770947,18.38453165,22.72095,23.17826,20.95014,19.6773,19.08472,29,GALAXY,657
1.23768E+18,317.7220038,8.125004974,23.23128,21.45683,19.54242,18.87535,18.45086,31,GALAXY,842
1.23766E+18,214.9224368,56.62172095,25.15787,23.76707,23.05294,21.2333,19.83673,57,GALAXY,499
1.23768E+18,21.02211028,31.56719354,19.88843,19.75998,19.65091,19.63572,19.80677,199,QSO,383
1.23768E+18,352.4763402,32.08368061,19.22127,18.89125,18.77551,18.64375,18.57708,37,QSO,340
1.23766E+18,119.622158,30.65082507,19.2069,17.57562,16.51169,16.00991,15.6378,78,GALAXY,253
1.23766E+18,132.7799387,41.15902344,23.07471,23.03132,21.29062,20.02984,19.29469,178,GALAXY,9
1.23766E+18,131.2592813,39.9209518,25.00014,22.01657,20.77574,19.84935,19.42298,167,GALAXY,517
1.23766E+18,140.3021651,45.21266285,19.27454,17.89281,17.22188,16.80159,16.54814,223,GALAXY,251
1.23768E+18,44.24712306,3.068179714,22.7732,22.71394,21.85914,21.3394,21.06839,164,GALAXY,194
1.23768E+18,44.7265667,3.113345624,22.82083,22.69738,22.17571,21.5612,21.08353,167,GALAXY,940
1.23766E+18,131.9823678,46.40428599,23.32006,21.26305,19.48546,18.71157,18.2586,114,GALAXY,964
1.23767E+18,118.180953,9.495323049,18.95101,17.49336,16.98946,16.83429,16.77429,28,STAR,415
1.23767E+18,126.8565997,13.04305812,19.79291,18.46646,17.95433,17.77887,17.73801,89,STAR,285
1.23766E+18,131.7161646,62.70512752,20.30552,19.86924,19.59601,19.32831,19.0562,196,QSO,538
1.23766E+18,131.7952121,62.6119989,21.24145,19.81859,19.46297,19.2667,19.25962,196,STAR,420
1.23765E+18,2.826430318,16.17365044,20.00457,18.62643,17.5798,17.06867,16.69294,321,GALAXY,372
1.23767E+18,167.3392706,32.52540313,23.13416,22.23646,20.66232,19.71697,19.41692,349,GALAXY,313
1.23766E+18,117.4670379,28.53683285,21.29262,22.11469,21.21139,19.75376,19.60138,59,GALAXY,75
1.23765E+18,13.65664102,15.15656924,21.79432,21.43184,20.4117,19.39751,19.60238,239,QSO,575
1.23766E+18,226.8658046,52.63741426,21.98354,21.67733,20.53368,19.68838,19.28685,110,GALAXY,765
1.23766E+18,246.2735186,27.68818981,22.31733,19.77322,18.22813,17.60012,17.20202,141,GALAXY,482
1.23768E+18,338.6799185,2.534135046,21.89082,21.45706,21.27173,21.18303,20.61029,187,QSO,213
1.23767E+18,348.2478408,21.12179841,19.03688,17.77208,17.22694,17.00828,16.90066,113,STAR,57
1.23768E+18,352.6070757,20.12433403,22.88479,23.20234,22.25354,20.75298,19.88546,135,GALAXY,887
1.23767E+18,210.7974015,27.23383245,21.85144,21.21134,20.00644,19.26682,18.75031,178,GALAXY,139
1.23765E+18,178.0560742,68.0521245,19.4133,18.33678,17.67662,17.26303,17.08852,152,GALAXY,561
1.23767E+18,47.23418626,0.732158468,20.39584,19.71195,19.50802,19.51389,19.26613,770,QSO,370
1.23768E+18,339.9403581,10.81431812,18.56529,17.64078,17.24995,17.10404,17.04696,179,STAR,711
1.23766E+18,130.9928365,29.72106576,24.25059,18.96529,17.56103,16.99354,16.63794,46,GALAXY,116
1.23766E+18,132.0914211,30.33595725,24.59292,21.43092,20.07493,18.97442,18.34488,54,STAR,928
1.23766E+18,133.9514272,31.4733525,23.62046,22.68113,23.89268,21.79831,22.54736,67,GALAXY,355
1.23766E+18,127.115773,27.33186513,24.68645,22.63096,20.90887,19.87243,19.29071,18,GALAXY,225
1.23768E+18,353.9582671,32.18366658,23.9188,20.87381,19.35272,18.81091,18.33777,46,STAR,28
1.23767E+18,338.0557631,22.82295584,24.76785,24.11772,22.03849,20.8144,19.79268,71,GALAXY,137
1.23767E+18,344.0177535,23.76246073,22.70922,20.8528,18.98933,18.31854,17.8281,108,GALAXY,318
1.23766E+18,128.713522,38.32046854,22.66286,21.82493,20.87815,19.9278,19.40707,150,GALAXY,863
1.23768E+18,356.7913071,33.92740899,22.15897,20.76554,20.66686,20.52393,20.08388,100,STAR,354
1.23768E+18,8.352585229,12.05956046,26.44692,21.89963,19.76572,19.10525,18.66872,365,GALAXY,550
1.24E+18,10.21957232,11.99542459,25.94283,22.25543,20.63024,19.58946,19.00815,377,GALAXY,945
1.23768E+18,316.8945139,7.804129015,26.83779,22.05194,20.47149,19.60169,19.04813,25,GALAXY,619
1.23766E+18,32.28962496,-1.156283409,22.90951,22.60206,21.56881,20.75868,20.75785,331,GALAXY,760
1.23766E+18,243.918745,25.59335694,22.43314,20.05962,18.29554,17.62918,17.2715,112,GALAXY,293
1.23765E+18,193.8320657,-2.533233397,20.84887,20.27891,20.21787,20.28791,19.87705,273,QSO,58
1.23768E+18,338.2832674,20.1386179,24.10556,21.54979,20.4519,19.59073,19.20694,92,STAR,573
1.23766E+18,344.1378887,-0.338069127,23.83055,22.89172,21.76476,20.94061,20.49748,250,GALAXY,984
1.23768E+18,329.321952,18.55996885,23.20872,23.66559,21.79273,20.12383,19.35745,35,GALAXY,531
1.23768E+18,351.3146791,11.59179207,27.16486,20.21205,18.55799,17.90797,17.5325,253,GALAXY,218
1.23768E+18,26.79775039,11.17946464,25.56209,21.49968,19.54955,18.92353,18.57487,485,GALAXY,448
1.23768E+18,27.92420934,10.9933576,24.39606,20.80774,19.02999,18.33486,17.79413,493,GALAXY,170
1.23766E+18,331.690805,-0.361522166,20.50751,19.46084,18.76047,18.3034,18.43876,167,GALAXY,180
1.23766E+18,242.4132119,26.76744408,18.65297,17.10257,16.31899,15.87711,15.56867,100,GALAXY,502
1.23765E+18,148.5913752,4.751633354,19.05938,17.57685,17.09509,16.75525,16.62675,197,GALAXY,576
1.23765E+18,249.9361054,45.38608319,22.73596,22.51808,22.18846,21.7672,23.99034,64,QSO,822
1.23766E+18,122.734614,39.11211548,21.4281,19.2064,17.75415,17.19814,16.80699,47,GALAXY,167
1.23766E+18,188.0850377,7.638667655,20.11526,18.25729,17.20468,16.77188,16.38529,155,GALAXY,557
1.23766E+18,191.7935075,7.463992291,20.11847,18.14779,17.17198,16.74862,16.40632,179,GALAXY,552
1.23766E+18,172.8092675,35.98916843,23.11764,21.11512,19.33245,18.65325,18.2825,106,GALAXY,14
1.23766E+18,179.5148699,36.33939143,24.21667,22.25502,20.6385,19.69814,19.10034,142,GALAXY,887
1.23766E+18,179.8589312,36.52957456,25.58833,22.70446,21.73393,20.52768,19.88303,144,GALAXY,393
1.23767E+18,154.7484594,24.0636787,22.91037,22.69157,22.11891,21.78776,21.09787,298,GALAXY,474
1.23768E+18,347.1281869,-1.862916815,22.82882,21.0374,19.41936,18.78851,18.42626,133,GALAXY,171
1.23768E+18,349.5761689,2.650846113,21.06539,21.08206,20.54379,20.67609,20.59335,260,QSO,484
1.23765E+18,14.12311387,15.14281544,19.28338,17.53712,16.7281,16.32265,16.04339,242,GALAXY,346
1.23765E+18,6.644481658,15.21359257,22.29008,20.41182,18.75838,18.18537,17.806,193,GALAXY,46
1.23765E+18,127.7107753,1.753036779,19.624,18.03556,16.98292,16.42615,16.05308,34,GALAXY,444
1.23768E+18,347.7965942,18.92028703,22.39199,21.47337,21.07907,20.81239,20.54153,104,QSO,858
1.23766E+18,227.7210371,44.08425424,17.70671,16.48556,16.03044,15.872,15.81889,201,STAR,149
1.23767E+18,240.3012216,18.96315568,21.10217,20.71082,20.44927,20.40355,20.20131,82,QSO,122
1.23768E+18,2.213091551,3.322291887,21.29851,21.04818,20.68341,20.54244,20.42633,344,QSO,136
1.23768E+18,7.425832847,3.180721243,22.76363,22.30827,22.18311,21.76735,21.58376,379,QSO,129
1.23768E+18,16.53625631,3.23664949,20.96592,20.97726,20.94626,20.64334,20.41272,440,QSO,291
1.23767E+18,218.4630024,14.6588068,24.54726,23.38116,22.05099,18.91644,17.35966,59,STAR,73
1.23765E+18,173.650657,67.8735874,18.50882,16.67776,15.88844,15.50315,15.19838,141,GALAXY,335
1.23767E+18,134.2819875,24.10479243,23.40868,24.58809,22.48084,21.74477,21.81027,148,GALAXY,492
1.23767E+18,258.7447245,42.56706303,20.25485,18.3574,17.99783,17.98551,17.71192,16,STAR,439
1.23766E+18,148.5275911,48.43632859,25.81813,22.51831,20.83332,19.78042,19.26912,48,GALAXY,261
1.23766E+18,147.4963277,54.0541557,21.15942,18.89552,17.60169,17.08837,16.74704,197,GALAXY,198
1.23766E+18,134.1487106,31.56686271,22.16146,22.99171,22.16154,20.77608,19.97378,68,GALAXY,751
1.23768E+18,341.0514358,20.65576759,23.86698,21.60108,19.80958,18.84918,18.48682,110,GALAXY,463
1.23766E+18,231.904289,32.36150133,18.12367,16.28018,15.41415,15.01561,14.70802,29,GALAXY,80
1.23768E+18,354.4642304,33.79669008,25.145,20.85361,20.0186,19.64,19.73476,87,STAR,960
1.23768E+18,335.8660388,10.40620957,19.54333,17.46419,16.29144,15.81024,15.48799,152,GALAXY,842
1.23768E+18,11.03576271,11.91987359,25.25697,24.19629,21.41078,20.15512,19.47859,382,GALAXY,327
1.23768E+18,317.6047685,8.076983919,19.57571,17.5941,16.52634,16.04977,15.63783,30,GALAXY,804
