obj_ID,alpha,delta,u,g,r,i,z,field_ID,class,fiber_ID
1.23768E+18,345.3090537,19.20902725,23.71107,22.39379,20.74644,19.66773,18.87466,135,GALAXY,683
1.23766E+18,341.5029093,-0.308396891,25.00198,23.11789,22.43975,21.29501,21.33819,232,QSO,842
1.23768E+18,29.02685253,10.97058965,22.22021,21.05091,19.19382,18.53996,18.07271,500,GALAXY,366
1.23768E+18,11.70155906,11.95248456,22.80719,22.08643,21.60446,21.5464,21.42094,387,STAR,163
1.23768E+18,14.27879291,11.77552273,22.56665,21.55973,21.42649,21.27302,21.04043,403,QSO,790
1.23767E+18,136.935013,1.209019422,22.28132,22.17448,20.59644,19.79961,19.24616,137,GALAXY,289
1.23766E+18,116.4999583,27.41656694,26.41319,22.15509,20.67092,19.7605,19.31909,50,STAR,327
1.23767E+18,342.9575058,23.64538213,22.19338,20.8887,19.10749,18.44308,18.10488,102,GALAXY,669
1.23765E+18,170.1629741,5.57784538,22.454,21.94839,20.24227,19.11054,18.5738,340,GALAXY,748
1.23766E+18,199.0765553,7.482948506,21.00248,19.42874,18.0421,17.50617,17.09847,228,GALAXY,710
1.23766E+18,174.2762741,7.487240097,19.59602,17.63315,16.53565,16.08111,15.69071,63,GALAXY,551
1.23766E+18,197.5947036,7.320577219,20.48247,18.55832,17.51839,17.08421,16.76022,218,GALAXY,153
1.23767E+18,164.7469432,32.11696603,22.71783,22.1595,20.52743,19.65559,19.27222,334,GALAXY,297
1.23766E+18,135.214699,46.13655477,21.67397,20.94035,20.71315,20.3842,19.87807,201,QSO,540
1.23766E+18,136.1221312,46.71246107,23.28498,21.05354,19.59221,18.60595,17.94323,207,STAR,680
1.23767E+18,148.6703216,15.2903157,23.12724,22.43365,21.73447,21.15406,20.55229,223,GALAXY,604
1.23767E+18,154.8752425,16.21198518,23.24846,22.44502,20.8376,19.81536,19.27717,263,GALAXY,343
1.23767E+18,160.7764511,23.0534298,20.43288,19.45664,19.07316,18.94541,18.95437,314,STAR,279
1.23767E+18,137.0858853,1.314577329,22.35982,21.26509,19.42787,18.74381,18.30585,138,GALAXY,904
1.23766E+18,340.0696624,-0.33628828,24.42985,18.11649,17.26259,17.71632,17.22848,223,GALAXY,313
1.23766E+18,333.3064195,-0.257726561,19.79645,18.17392,17.33331,16.88921,16.59179,177,GALAXY,230
1.23766E+18,237.3771394,29.57411598,23.78646,21.50192,19.63928,18.98367,18.56687,65,GALAXY,818
1.23766E+18,235.1465621,30.86004437,20.899,18.91558,17.67874,17.17493,16.82735,50,GALAXY,542
1.23768E+18,339.392479,20.31721849,22.6121,23.11847,22.56821,20.88755,19.98649,99,GALAXY,503
1.23767E+18,158.8995337,21.9252219,25.4663,22.31317,20.80744,18.99136,17.89926,301,STAR,51
1.23767E+18,152.006316,23.56406243,23.65132,22.16732,21.89089,21.39499,21.08428,281,GALAXY,459
1.23768E+18,40.99360109,3.583987412,22.56986,23.45326,21.75059,20.68024,19.85547,262,GALAXY,486
1.23767E+18,42.56946992,33.44735175,19.38691,17.96079,17.32889,17.07317,16.95964,162,STAR,417
1.23766E+18,156.3650467,50.91106256,20.48994,18.49736,17.19362,16.71013,16.34034,85,GALAXY,26
1.23766E+18,117.3921413,28.36067648,23.41949,22.10062,20.83376,20.03002,19.4807,58,GALAXY,103
1.23768E+18,15.86594041,30.49069566,23.37152,21.30158,19.90008,19.32057,19.011,322,GALAXY,991
1.23768E+18,330.9386933,26.50090739,23.71871,22.42347,20.64191,19.79643,19.31801,58,GALAXY,951
1.23766E+18,8.637128353,-1.127558287,24.58678,24.46593,22.82553,21.62336,22.53122,173,QSO,894
1.23766E+18,31.42925227,-1.168346635,22.97042,20.86156,19.52112,18.68268,18.18987,325,GALAXY,412
1.23766E+18,156.9982921,57.70399925,25.13461,23.40632,22.7102,21.40669,19.82787,55,QSO,281
1.23766E+18,148.5589532,48.47919266,19.63125,17.98072,17.12994,16.73799,16.45069,48,GALAXY,120
1.23766E+18,164.2795913,52.71720816,24.24,21.92323,20.11684,19.29541,18.89802,120,GALAXY,689
1.23766E+18,169.6014939,53.38231446,20.16565,18.36946,17.48145,17.09859,16.80301,142,GALAXY,143
1.23766E+18,171.7092841,59.34015916,22.08704,19.72497,18.19754,17.65555,17.29978,292,GALAXY,522
1.23766E+18,204.3248639,58.64215572,23.02883,23.36355,21.62231,20.28504,19.61435,403,GALAXY,141
1.23766E+18,189.7457265,59.93979349,20.96024,18.76216,17.58801,17.04034,16.77128,353,GALAXY,560
1.23766E+18,169.9016751,7.165635272,25.18027,22.86155,20.79616,19.79048,19.49623,372,GALAXY,925
1.23766E+18,144.855506,31.28564454,25.10174,23.06618,22.557,21.52077,20.81181,119,GALAXY,387
1.23766E+18,140.8046211,35.01573986,24.83632,23.67016,21.63371,20.54181,19.88766,112,GALAXY,9
1.23767E+18,163.2493246,26.87263956,22.56936,21.05738,21.07297,21.04822,21.10635,352,STAR,726
1.23768E+18,351.4000383,11.54897763,24.03803,21.66905,20.8673,20.09047,19.27743,254,GALAXY,167
1.23768E+18,356.2771107,11.86905691,24.83085,21.43642,19.39903,18.68086,18.27179,286,GALAXY,258
1.23768E+18,20.59393918,11.62425615,25.61548,21.39351,19.58171,18.74323,18.2565,445,GALAXY,276
1.23768E+18,329.672984,18.52048285,23.37487,21.82744,20.28831,19.44607,19.02087,37,GALAXY,559
1.23768E+18,7.759489968,11.9596717,21.7886,19.63243,18.14623,17.57222,17.14286,361,GALAXY,416
1.23768E+18,318.591788,1.958233118,23.90734,23.18632,22.83821,21.63225,21.07631,53,GALAXY,782
1.23766E+18,193.1980924,47.99669245,19.27775,17.70083,17.09348,16.69103,16.4317,75,GALAXY,388
1.23768E+18,335.3872551,19.73881578,22.27039,23.8767,21.39552,20.26774,19.49295,74,GALAXY,105
1.23768E+18,344.5191355,12.37717138,22.54692,21.53392,21.47066,20.97943,20.6388,209,QSO,214
1.23768E+18,345.3987307,12.44418158,22.4175,20.73872,20.26263,20.10572,19.97922,215,STAR,50
1.23768E+18,8.07161932,-8.200243141,20.7604,19.23718,17.82825,17.31441,16.91409,353,GALAXY,300
1.23766E+18,147.1794173,47.78008482,22.10328,21.92555,21.69067,21.98162,21.30083,40,QSO,350
1.23766E+18,127.47362,3.876962767,22.69967,21.45456,19.67879,18.87358,18.36282,89,GALAXY,756
1.23768E+18,16.19032409,11.83191166,22.7568,20.93009,20.79676,20.93128,20.34678,416,QSO,734
1.23766E+18,126.0968996,29.68084505,21.01361,20.71811,20.46232,20.40409,20.78672,66,QSO,403
1.23766E+18,65.03976872,28.0887726,19.53551,17.68273,16.71167,16.23287,15.93196,47,GALAXY,146
1.23766E+18,224.6392951,39.92890268,23.83581,23.31765,22.12361,20.71259,19.59061,234,GALAXY,317
1.23767E+18,332.4260586,21.69375461,24.51002,21.00125,19.1723,18.54622,18.1614,35,GALAXY,700
1.23766E+18,112.676211,26.52397933,19.60991,19.32998,19.19413,18.93983,18.843,24,QSO,832
1.23768E+18,350.5220278,19.74120838,22.11725,21.55086,19.95307,18.89934,18.51672,168,GALAXY,477
1.23768E+18,346.2535974,21.28440595,26.36151,23.50848,22.75484,21.07888,20.2742,143,GALAXY,883
1.23765E+18,1.597171234,16.19317849,25.31584,22.76586,20.70736,19.79495,19.1033,313,GALAXY,963
1.23766E+18,185.3332698,7.657402628,22.62137,22.41282,20.41756,19.18388,18.48777,137,GALAXY,315
1.23766E+18,198.298056,7.355357362,19.41436,17.52909,16.54816,16.11653,15.77154,222,GALAXY,392
1.23766E+18,339.9673713,-0.413464372,23.17074,23.63746,22.66252,22.52141,21.98549,222,GALAXY,522
1.23768E+18,1.055017136,-7.943564451,22.83766,20.71425,18.98909,18.35986,18.01609,327,GALAXY,334
1.23765E+18,215.0392737,3.779828833,23.92797,22.29127,20.86446,19.44682,18.90035,221,GALAXY,95
1.23768E+18,346.6395668,-1.948705757,21.81111,21.6974,20.6735,19.57033,19.19421,130,GALAXY,647
1.23767E+18,162.2760315,25.62642235,23.40639,22.94094,22.16487,21.22853,21.16895,345,GALAXY,436
1.23767E+18,117.1946223,18.21397212,24.82749,20.34323,19.12561,18.58234,18.31209,150,STAR,382
1.23768E+18,14.11009355,11.84287769,22.95447,21.0774,20.55662,20.34415,20.21814,402,QSO,732
1.23766E+18,195.1444964,37.07194102,17.43713,16.14721,15.70351,15.52282,15.44429,70,GALAXY,618
1.23768E+18,10.99872811,22.30295529,22.47388,21.70719,21.61994,21.39762,21.43673,172,STAR,996
1.23767E+18,244.4923445,62.21232485,21.13853,19.90134,19.27378,19.05746,18.99904,90,STAR,308
1.23765E+18,243.3032266,53.00432129,23.52547,22.87886,21.37714,20.35796,19.5767,375,GALAXY,555
1.23765E+18,223.3067052,61.3437407,23.69933,23.44093,20.99336,19.77139,19.5698,55,GALAXY,643
1.23765E+18,226.2002083,60.12457217,21.48309,19.09487,17.73637,17.20274,16.74036,67,GALAXY,468
1.23767E+18,176.6127657,20.8304984,19.17406,18.21252,17.6546,17.42968,17.15128,114,GALAXY,411
1.23767E+18,243.6740637,9.251630095,17.81819,17.41451,17.4757,17.40724,17.54673,228,QSO,300
1.23766E+18,159.7692054,51.71363053,23.34356,21.79336,20.11856,19.32193,18.94619,100,GALAXY,49
1.23766E+18,160.6638379,51.79272539,22.84848,21.48714,20.8385,20.58113,20.35399,104,GALAXY,928
1.23766E+18,169.4618224,53.39229232,19.75693,17.87804,16.96701,16.56668,16.23124,141,GALAXY,141
1.23766E+18,343.9859683,-0.395504231,22.79601,23.32781,22.41917,21.64272,22.47878,249,GALAXY,601
1.23766E+18,244.1013958,25.66092565,24.96328,22.8239,20.94845,19.64035,19.00968,113,GALAXY,893
1.23768E+18,2.891352509,1.480127693,22.77464,21.74609,21.85504,21.92592,20.92474,349,QSO,294
1.23768E+18,4.213670964,1.632477171,23.50841,21.80207,21.60566,21.85112,21.41851,357,QSO,30
1.23766E+18,143.4157598,36.28978629,22.46279,20.41471,18.80522,18.16691,17.71252,128,GALAXY,504
1.23766E+18,141.6389127,35.30324059,24.20955,23.44299,20.61624,19.35762,18.87873,117,GALAXY,363
1.23766E+18,339.0425509,-0.290113332,23.45107,22.68611,22.87647,21.55799,22.13728,216,GALAXY,344
1.23768E+18,19.63219345,11.53069663,26.12356,23.81821,21.9786,20.57105,19.60273,438,GALAXY,427
1.23765E+18,211.56048,4.009938638,26.06626,22.89339,21.13788,19.96379,19.64704,197,GALAXY,310
1.23765E+18,12.7489369,15.1109869,23.41424,22.07593,20.38661,19.49797,19.26351,233,GALAXY,885
1.23766E+18,198.4196843,47.533219,18.96543,17.71033,17.01655,16.63465,16.37758,99,GALAXY,366
1.23766E+18,201.2419737,47.13490337,21.77925,20.0107,18.42021,17.86638,17.45945,112,GALAXY,834
1.23766E+18,197.0852202,47.60810154,24.80751,21.31117,19.42198,18.74799,18.27614,93,GALAXY,443
1.23766E+18,207.3605006,46.07029705,21.206,19.18186,17.83653,17.31091,16.74646,141,GALAXY,242
1.23767E+18,39.92286043,29.17409876,18.83314,17.17159,16.50847,16.25446,16.11178,130,STAR,524
1.23768E+18,354.7892568,3.152426221,25.5777,23.31997,21.40303,20.36905,19.65965,295,STAR,499
1.23766E+18,342.1334137,-0.275945005,24.3683,22.53482,22.0968,21.07134,21.07618,236,GALAXY,640
1.23766E+18,232.5136511,32.07412388,19.00943,17.98547,17.64243,17.36496,17.34295,33,GALAXY,429
1.23768E+18,340.9332228,20.66612562,23.7056,21.72409,20.38836,19.72128,19.1551,109,GALAXY,797
1.23768E+18,7.677618573,32.65042125,20.67826,20.18382,20.03542,19.85044,19.61178,123,QSO,950
1.24E+18,134.7352348,42.14271668,26.10664,24.00197,21.52485,20.35486,19.57455,190,GALAXY,807
1.23767E+18,340.7164608,23.25458096,22.54503,22.80573,21.9628,20.77231,19.94183,88,GALAXY,631
1.23766E+18,126.6230494,36.57639442,19.67174,18.46115,17.77336,17.40172,17.13559,134,GALAXY,260
1.23768E+18,11.63293111,11.88320507,23.68057,20.68017,19.89845,19.48429,19.34368,386,STAR,164
1.23768E+18,11.98296153,11.81389198,19.89547,19.62021,19.29997,19.22959,19.13173,388,QSO,866
1.23766E+18,157.4583048,44.49661173,20.47094,18.60859,17.88211,17.59633,17.43945,258,STAR,433
1.23768E+18,3.963846167,-2.988126058,21.27081,21.31896,20.96941,20.95894,20.84171,343,QSO,753
1.23767E+18,346.2989194,22.25751691,17.48383,16.34096,15.82576,15.59164,15.48071,178,STAR,383
1.23766E+18,122.3337519,38.78005338,23.32836,21.60789,19.77479,18.91067,18.58121,44,GALAXY,581
1.23767E+18,267.1009625,26.41151683,21.14313,19.97246,19.35656,19.10595,18.85393,120,STAR,562
1.23766E+18,192.3212316,7.510980236,23.02254,22.01074,20.41629,19.31492,18.93669,183,GALAXY,349
1.23766E+18,175.8827017,7.408145075,19.27139,17.50709,16.59691,16.2088,15.88555,74,GALAXY,152
1.23766E+18,250.7298983,21.03763806,20.3212,18.44232,17.39133,16.84113,16.34952,164,GALAXY,58
1.23766E+18,249.2426464,22.21438172,26.00617,22.35579,20.78008,19.85566,19.34591,152,GALAXY,197
1.23768E+18,7.122556345,-7.934284398,21.50137,20.00717,18.37879,17.81149,17.42349,367,GALAXY,117
1.23767E+18,232.8504286,22.05459844,18.77781,18.60556,18.48884,18.22985,18.22707,31,QSO,422
1.23766E+18,151.1545487,49.19454732,22.30284,21.06746,19.41835,18.63383,18.12162,60,GALAXY,575
1.23767E+18,348.0889224,21.56803298,17.56954,15.64554,14.89235,14.63359,14.5082,110,STAR,151
1.23768E+18,332.156615,18.98975471,25.05691,23.42472,21.82528,20.616,19.82171,53,GALAXY,397
1.23766E+18,229.2629359,33.70738484,19.90628,17.97893,17.11652,16.71767,16.42693,11,GALAXY,492
1.23768E+18,11.65846821,11.99550839,23.60686,22.44145,20.81019,19.90243,19.30494,386,GALAXY,47
1.23768E+18,10.28382317,20.43865647,19.86134,18.21495,17.17869,16.66892,16.28145,246,GALAXY,684
1.24E+18,26.95743641,19.17051314,22.49892,23.87281,21.25685,20.05237,19.55317,351,GALAXY,439
1.24E+18,218.5224991,47.83678434,20.05213,20.06299,20.0988,19.7839,19.73375,151,QSO,146
1.23766E+18,146.0970541,47.53184289,24.66697,22.50132,20.72109,19.87993,19.28146,35,GALAXY,591
1.23766E+18,144.2899481,46.54671343,22.73998,20.02231,18.39417,17.76149,17.40267,25,GALAXY,57
1.23766E+18,147.8271085,47.99313472,22.8451,23.058,21.28909,20.49209,19.7784,43,GALAXY,275
1.23766E+18,147.9306526,48.02729788,22.18023,21.71885,20.29672,19.25496,18.67444,44,GALAXY,919
1.23766E+18,258.45783,24.0278394,24.56467,21.5502,20.29033,19.53975,19.42818,403,GALAXY,269
1.23766E+18,135.2828301,48.2782837,20.9621,18.83786,17.50851,16.89248,16.46954,133,GALAXY,587
1.23768E+18,351.6282033,19.82204428,25.16733,22.86155,21.12228,19.92016,19.33872,175,GALAXY,273
1.23768E+18,343.2814432,19.01871074,22.43317,21.55346,19.65192,18.74809,18.27797,122,GALAXY,739
1.23766E+18,219.309489,-2.434847998,19.42096,19.25484,18.99208,19.02769,18.88778,67,QSO,179
1.23766E+18,127.8718863,27.83679787,24.14066,21.65608,19.44619,18.61998,18.28227,24,GALAXY,78
1.23766E+18,127.1498864,27.32255788,21.41066,19.25123,17.86983,17.31308,16.88922,18,GALAXY,187
1.23766E+18,131.4355096,30.053035,23.37185,22.1791,20.42522,19.50096,18.99577,50,GALAXY,281
1.23766E+18,132.0168339,30.3625678,21.67611,20.76549,19.04048,18.28124,17.82307,53,GALAXY,98
1.23766E+18,134.8534441,31.9885588,24.03398,21.63045,20.0075,19.17545,18.73147,73,GALAXY,837
1.23766E+18,121.6403917,32.5046315,23.99352,22.94656,21.72903,20.532,19.71381,95,GALAXY,467
1.23766E+18,137.1873485,43.59688473,19.19234,17.658,16.77064,16.33491,16.03147,205,GALAXY,611
1.23767E+18,334.4003118,22.11461765,24.33932,21.875,20.02271,19.19226,18.60947,48,GALAXY,201
1.23766E+18,229.7478772,33.31677447,17.75985,15.81423,14.90736,14.48727,14.17983,15,GALAXY,112
1.23768E+18,359.9463159,12.01931784,22.66346,19.76641,18.30627,17.73982,17.33981,310,GALAXY,914
1.23768E+18,0.417823185,11.92581184,20.61647,18.72079,17.42674,16.89155,16.47175,313,GALAXY,462
1.23768E+18,21.18926153,11.49782234,24.45046,20.81212,18.91856,18.28078,17.94042,449,GALAXY,186
1.23766E+18,9.289211993,-1.188366138,19.22952,18.09769,17.77046,17.59021,17.48909,178,GALAXY,218
1.23768E+18,8.034590912,-8.299665908,25.58434,21.60864,19.90677,19.09178,18.65233,353,GALAXY,329
1.23766E+18,178.0314783,54.19589389,20.51873,20.20638,20.21569,19.80753,19.63807,175,QSO,595
1.23766E+18,179.8384053,54.31469998,21.88256,21.55099,21.3771,21.31117,21.31675,183,QSO,907
1.23766E+18,145.493719,47.25856198,22.59135,20.5454,19.10692,18.17493,17.64589,32,STAR,864
1.23766E+18,129.0847522,4.206386205,23.79713,22.26661,20.34293,19.4929,19.10184,100,GALAXY,827
1.23768E+18,323.4598366,8.813446338,22.58904,21.70035,20.73013,19.86282,19.44488,69,GALAXY,61
1.23766E+18,137.9954786,10.77927215,20.86609,18.9593,17.74938,17.25766,16.89068,141,GALAXY,498
1.23767E+18,123.4338381,42.14058367,18.858,17.79022,17.41329,17.10297,16.98288,254,GALAXY,154
1.23767E+18,153.1578233,15.95319171,22.89553,22.7123,22.10661,21.49924,21.18987,252,GALAXY,393
1.23766E+18,177.674242,47.51911367,26.16889,23.91788,21.94958,20.78144,19.87863,354,GALAXY,392
1.23767E+18,127.9062697,14.3604894,23.56445,21.01187,19.47783,18.56565,18.08596,99,STAR,465
1.23767E+18,190.0087576,33.74689603,22.59072,20.63957,18.82594,18.22041,17.84824,476,GALAXY,148
1.23766E+18,335.5131394,-0.311128206,25.99977,22.59749,20.90382,19.97529,19.53325,192,GALAXY,471
1.23766E+18,169.8677852,7.303328654,22.47215,21.91675,20.43345,19.49465,19.07205,34,GALAXY,334
1.23768E+18,39.73863751,3.507176141,26.03595,22.92491,22.02455,20.67198,20.66685,254,GALAXY,109
1.23768E+18,39.84830332,3.557609403,26.51218,22.49687,21.92923,22.11838,22.08313,254,QSO,105
1.23766E+18,168.6214721,53.34742246,19.49174,17.98816,17.23223,16.79241,16.52183,138,GALAXY,299
1.23766E+18,175.6704957,54.20090814,24.91118,22.10831,20.13658,18.91252,18.31168,166,GALAXY,125
1.23765E+18,9.397749476,15.21840418,26.26783,22.77534,20.95301,19.78276,19.38094,211,GALAXY,683
1.23768E+18,5.519175823,30.84226834,22.9368,24.60572,22.25064,20.89134,19.99133,262,GALAXY,393
1.23768E+18,346.5547344,-1.806541633,24.39371,22.42409,21.67752,20.79871,19.9743,129,GALAXY,245
1.23768E+18,348.3570462,-1.780626697,22.96862,21.69707,20.67831,19.64295,18.98649,141,STAR,645
1.23766E+18,233.9357646,35.80052799,23.53299,22.10877,20.28676,19.3528,18.85266,52,GALAXY,393
1.23765E+18,128.6701386,1.668570387,24.70283,22.33459,20.53897,19.52479,19.12702,40,GALAXY,291
1.24E+18,141.2377382,2.140177246,21.58138,21.20605,19.3393,18.66537,18.13347,124,GALAXY,188
1.23766E+18,172.6799257,6.707852626,21.70847,21.25675,20.30685,19.26745,18.9537,390,GALAXY,974
1.23768E+18,349.387068,21.63116725,23.05693,21.73839,21.62845,21.56287,20.94722,39,STAR,718
1.23768E+18,15.54487318,21.99728157,22.13902,21.45761,21.61663,21.56292,21.11227,201,QSO,412
1.23765E+18,179.6305004,68.05954052,22.51727,22.18239,20.25807,19.31052,18.74452,156,GALAXY,796
1.23766E+18,331.9476571,-0.267837746,24.56808,23.55933,22.95602,21.57531,22.82357,168,GALAXY,82
1.23766E+18,233.4711102,31.72476632,20.81306,18.90036,17.59827,17.08834,16.74113,39,GALAXY,228
1.23766E+18,241.041779,27.5769016,19.81429,18.49925,17.62144,17.14492,16.90829,91,GALAXY,541
1.24E+18,253.4350873,18.99966312,18.26101,16.19948,15.37064,15.04637,14.92297,186,STAR,58
1.23766E+18,145.549371,47.10487469,26.04782,22.39552,20.59328,19.50705,19.22722,32,GALAXY,573
1.23766E+18,146.8165878,47.614929,26.26923,21.67016,20.02096,19.11871,18.6615,38,GALAXY,759
1.23766E+18,153.1679301,55.87887788,24.27135,24.2255,22.49268,21.07232,19.87512,222,STAR,145
1.23768E+18,2.880406064,13.16629381,24.27044,21.69652,20.77456,20.10801,19.78918,329,QSO,332
1.23766E+18,229.6963242,33.45339969,20.47756,18.62512,17.73417,17.32958,16.97775,14,GALAXY,519
1.23766E+18,238.9871441,28.62244996,19.63504,17.73838,16.77139,16.33075,15.99251,77,GALAXY,26
1.23768E+18,349.8644466,33.39021124,22.41986,21.53756,21.08427,21.7834,20.84217,62,GALAXY,468
1.23768E+18,7.526188753,3.264429589,21.42885,21.02341,20.52487,20.59163,20.52107,380,QSO,98
1.23765E+18,176.8571939,68.12157584,20.80291,18.82817,17.53895,17.04641,16.72192,149,GALAXY,455
1.23766E+18,180.4386167,54.33666243,22.00369,21.79999,21.74243,21.71099,21.27906,185,GALAXY,474
1.23766E+18,180.9648895,54.49788011,22.33831,22.04607,22.25981,22.09889,21.21136,187,QSO,420
1.23766E+18,146.8951646,47.69325274,21.13731,20.02798,19.70991,19.6315,19.78254,39,STAR,394
1.23766E+18,337.519826,-0.309739498,20.02493,17.81603,16.81763,16.35495,15.9977,206,GALAXY,176
1.23767E+18,334.6561688,22.31811299,24.16115,21.02876,19.2947,18.64817,18.30959,50,GALAXY,170
